世界频道_1,#genre#
#EXTINF:-1 tvg-id="东森幼幼" tvg-name="东森幼幼台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/东森幼幼.png" group-title="GPT-儿童",东森幼幼
#EXTINF:-1 tvg-id="Cartoon Network" tvg-name="CARTOONNETWORK" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CARTOONNETWORK.png" group-title="GPT-儿童",Cartoon Network
#EXTINF:-1 tvg-id="Nickelodeon" tvg-name="NICKELODEON" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/NICKELODEON.png" group-title="GPT-儿童",Nickelodeon
#EXTINF:-1 tvg-id="Nick Jr" tvg-name="NICKJR" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/NICKJR.png" group-title="GPT-儿童",Nick Jr
#EXTINF:-1 tvg-id="Astro Premier League 1" tvg-name="ASTROPREMIERLEAGUE" tvg-logo="http://192.168.2.1:8090/logo/Astro Premier League 1.png" group-title="GPT-体育",Astro Premier League 1
#EXTINF:-1 tvg-id="Astro EPL 1 backup" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/LOUPE.png" group-title="GPT-体育",Astro EPL 1 backup
#EXTINF:-1 tvg-id="Astro Premier League 2" tvg-name="ASTROPREMIERLEAGUE2" tvg-logo="http://192.168.2.1:8090/logo/Astro Premier League 2.png" group-title="GPT-体育",Astro Premier League 2
#EXTINF:-1 tvg-id="Astro Grandstand" tvg-name="ASTROGRANDSTAND" tvg-logo="http://192.168.2.1:8090/logo/Astro Grandstand.png" group-title="GPT-体育",Astro Grandstand
#EXTINF:-1 tvg-id="Astro Football" tvg-name="ASTROFOOTBALL" tvg-logo="http://192.168.2.1:8090/logo/Astro Football.png" group-title="GPT-体育",Astro Football
#EXTINF:-1 tvg-id="Astro Sports Plus" tvg-name="ASTROSPORTSPLUS" tvg-logo="http://192.168.2.1:8090/logo/Astro Premier League 1.png" group-title="GPT-体育",Astro Sports Plus
#EXTINF:-1 tvg-id="Astro Badminton 1" tvg-name="ASTROBADMINTON" tvg-logo="http://192.168.2.1:8090/logo/Astro Badminton.png" group-title="GPT-体育",Astro Badminton 1
#EXTINF:-1 tvg-id="Astro Badminton 2" tvg-name="ASTROBADMINTON2" tvg-logo="http://192.168.2.1:8090/logo/Astro Badminton.png" group-title="GPT-体育",Astro Badminton 2
#EXTINF:-1 tvg-id="Astro W-Sports" tvg-name="WSPORT" tvg-logo="https://images.now-tv.com/shares/vod_images/vi_vodlibrary_desc_t/202312/en_us/icon_hi_res/l00419" group-title="GPT-体育",Astro W-Sports
#EXTINF:-1 tvg-id="Supersports 1" tvg-name="SUPERSPORTS" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/RTDOC.png" group-title="GPT-体育",Supersports 1
#EXTINF:-1 tvg-id="Supersports 2" tvg-name="SUPERSPORTS" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/RTDOC.png" group-title="GPT-体育",Supersports 2
#EXTINF:-1 tvg-id="Supersports 3" tvg-name="SUPERSPORTS" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/RTDOC.png" group-title="GPT-体育",Supersports 3
#EXTINF:-1 tvg-id="Supersports 4" tvg-name="SUPERSPORTS" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/RTDOC.png" group-title="GPT-体育",Supersports 4
#EXTINF:-1 tvg-id="WWE" tvg-name="WWENETWORK" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/WWE.png" group-title="GPT-体育",WWE
#EXTINF:-1 tvg-id="Fight Sports" tvg-name="FIGHTSPORTS(HD)" tvg-logo="https://tva.onscreenasia.com/wp-content/uploads/2018/08/TVA-29-August-6.png" group-title="GPT-体育",Fight Sports
#EXTINF:-1 tvg-id="NBA TV" tvg-name="NBATVHD" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/NBATV.png" group-title="GPT-体育",NBA TV
#EXTINF:-1 tvg-id="Astro Cricket" tvg-name="ASTROCRICKET" tvg-logo="http://192.168.2.1:8090/logo/Astro Cricket.png" group-title="GPT-体育",Astro Cricket
#EXTINF:-1 tvg-id="Astro Golf" tvg-name="GOLF" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/GOLFCHANNEL.png" group-title="GPT-体育",Astro Golf
#EXTINF:-1 tvg-id="TNT Sports 1" tvg-name="TNTSPORTS1HD" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/TNTSPORTS1.png" group-title="GPT-体育",TNT Sports 1
#EXTINF:-1 tvg-id="TNT Sports 2" tvg-name="TNTSPORTS2HD" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/TNTSPORTS2.png" group-title="GPT-体育",TNT Sports 2
#EXTINF:-1 tvg-id="TNT Sports 3" tvg-name="TNTSPORTS3HD" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/TNTSPORTS3.png" group-title="GPT-体育",TNT Sports 3
#EXTINF:-1 tvg-id="TNT Sports 4" tvg-name="TNTSPORTS4HD" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/TNTSPORTS4.png" group-title="GPT-体育",TNT Sports 4
#EXTINF:-1 tvg-id="Sony Ten 1" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/SONY.png" group-title="GPT-体育",Sony Ten 1
#EXTINF:-1 tvg-id="Sony Ten 2" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/SONY.png" group-title="GPT-体育",Sony Ten 2
#EXTINF:-1 tvg-id="Sony Ten 3" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/SONY.png" group-title="GPT-体育",Sony Ten 3
#EXTINF:-1 tvg-id="SPOTV 1 HD" tvg-name="SPOTV" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/SPOTV_logo.svg/600px-SPOTV_logo.svg.png" group-title="GPT-体育",SPOTV 1 HD
#EXTINF:-1 tvg-id="SPO TV 2" tvg-name="SPOTV2" tvg-logo="https://ownassetsmysky.blob.core.windows.net/assetsmysky/production/media-upload/1634257305_thumb-spotv-2.png" group-title="GPT-体育",SPO TV 2
#EXTINF:-1 tvg-id="Skysports F1" tvg-logo="https://epg.iill.top/logo/Sky-Sports-F1.png" group-title="GPT-体育",Skysports F1
#EXTINF:-1 tvg-id="Skysports Cricket" tvg-name="CRICKET" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/SKYSPORTSCRICKET.png" group-title="GPT-体育",Skysports Cricket
#EXTINF:-1 tvg-id="Skysports EPL" tvg-logo="https://nowtv-strapi-bucket.s3.ap-southeast-1.amazonaws.com/329_wbg_c_10d86ae07c.png" group-title="GPT-体育",Skysports EPL
#EXTINF:-1 tvg-id="Skysports Main Event" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/SKYSPORTSMAINEVENT.png" group-title="GPT-体育",Skysports Main Event
#EXTINF:-1 tvg-id="Skysports News" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/SKYSPORTSNEWS.png" group-title="GPT-体育",Skysports News
#EXTINF:-1 tvg-id="Skysports Mix" tvg-name="MIX" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/SKYSPORTSMIX.png" group-title="GPT-体育",Skysports Mix
#EXTINF:-1 tvg-id="CCTV-5 体育频道" tvg-name="CCTV5" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CCTV5.png" group-title="GPT-体育",CCTV-5 体育频道
#EXTINF:-1 tvg-id="CCTV-5+ 体育赛事 HD" tvg-name="CCTV5+" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CCTV5+.png" group-title="GPT-体育",CCTV-5+ 体育赛事 HD
#EXTINF:-1 tvg-id="爱尔达体育1台" tvg-name="爱尔达体育1台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/爱尔达体育1.png" group-title="GPT-体育",爱尔达体育1台
#EXTINF:-1 tvg-id="爱尔达体育2台" tvg-name="爱尔达体育2台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/爱尔达体育2.png" group-title="GPT-体育",爱尔达体育2台
#EXTINF:-1 tvg-id="爱尔达体育3台" tvg-name="爱尔达体育3台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/爱尔达体育3.png" group-title="GPT-体育",爱尔达体育3台
#EXTINF:-1 tvg-id="Rugby Pass TV" tvg-name="RUGBY" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/SUPERSPORTRUGBY.png" group-title="GPT-体育",Rugby Pass TV
#EXTINF:-1 tvg-id="RTM Sports HD" tvg-logo="https://nowtv-strapi-bucket.s3.ap-southeast-1.amazonaws.com/329_wbg_c_10d86ae07c.png" group-title="GPT-体育",RTM Sports HD
#EXTINF:-1 tvg-id="Arena" tvg-name="ARENABOLA2" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/AH.png" group-title="GPT-体育",Arena
#EXTINF:-1 tvg-id="Arena 2" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/AH.png" group-title="GPT-体育",Arena 2
#EXTINF:-1 tvg-id="BolaArena 1" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/AH.png" group-title="GPT-体育",BolaArena 1
#EXTINF:-1 tvg-id="BolaArena 2" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/AH.png" group-title="GPT-体育",BolaArena 2
#EXTINF:-1 tvg-id="Astro Beinsports 1" tvg-name="BEINSPORTS1" tvg-logo="https://nowtv-strapi-bucket.s3.ap-southeast-1.amazonaws.com/638_wbg_c_693ae9bf65.png" group-title="GPT-体育",Astro Beinsports 1
#EXTINF:-1 tvg-id="Astro Beinsports 2" tvg-name="BEINSPORTS2" tvg-logo="https://nowtv-strapi-bucket.s3.ap-southeast-1.amazonaws.com/639_wbg_c_c934cb40d8.png" group-title="GPT-体育",Astro Beinsports 2
#EXTINF:-1 tvg-id="Astro Beinsports 3" tvg-name="BEINSPORTS3" tvg-logo="https://nowtv-strapi-bucket.s3.ap-southeast-1.amazonaws.com/643_wbg_c_5e0adf46dd.png" group-title="GPT-体育",Astro Beinsports 3
#EXTINF:-1 tvg-id="Channel 5" tvg-name="CHANNEL5" tvg-logo="https://epg.112114.xyz/logo/CHANNEL5.png" group-title="GPT-新加坡",Channel 5
#EXTINF:-1 tvg-id="Channel 8" tvg-name="CHANNEL8" tvg-logo="https://epg.112114.xyz/logo/CHANNEL8.png" group-title="GPT-新加坡",Channel 8
#EXTINF:-1 tvg-id="Suria" tvg-name="SURIA" tvg-logo="https://onecms-res.cloudinary.com/image/upload/v1673978259/mediacorp/corporate/inline-images/suria__370x180.jpg" group-title="GPT-新加坡",Suria
#EXTINF:-1 tvg-id="Channel U" tvg-name="CHANNELU" tvg-logo="https://epg.112114.xyz/logo/CHANNELUHD.png" group-title="GPT-新加坡",Channel U
#EXTINF:-1 tvg-id="Vasantham" tvg-name="VASANTHAM" tvg-logo="https://i.guim.co.uk/img/media/b73cc57cb1d46ae742efd06b6c58805e8600d482/16_0_2443_1466/master/2443.jpg?width=700&quality=85&auto=format&fit=max&s=fb1dca6cdd4589cd9ef2fc941935de71" group-title="GPT-新加坡",Vasantham
#EXTINF:-1 tvg-id="CNA" tvg-name="CNA" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CNA.png" group-title="GPT-新加坡",CNA
#EXTINF:-1 tvg-id="CNA backup" tvg-name="CNA" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CNA.png" group-title="GPT-新加坡",CNA backup
#EXTINF:-1 tvg-id="MeWatch Ch 5" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/DW.png" group-title="GPT-新加坡",MeWatch Ch 5
#EXTINF:-1 tvg-id="MeWatch Ch 8" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/DW.png" group-title="GPT-新加坡",MeWatch Ch 8
#EXTINF:-1 tvg-id="MeWatch Ch U" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/DW.png" group-title="GPT-新加坡",MeWatch Ch U
#EXTINF:-1 tvg-id="MeWatch Suria" tvg-name="SURIA" tvg-logo="https://onecms-res.cloudinary.com/image/upload/v1673978259/mediacorp/corporate/inline-images/suria__370x180.jpg" group-title="GPT-新加坡",MeWatch Suria
#EXTINF:-1 tvg-id="MeWatch Vasantham" tvg-name="VASANTHAM" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/DW.png" group-title="GPT-新加坡",MeWatch Vasantham
#EXTINF:-1 tvg-id="MeWatch CNA" tvg-name="CNA" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CNA.png" group-title="GPT-新加坡",MeWatch CNA
#EXTINF:-1 tvg-id="TV1" tvg-name="TV1" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/FTV1.png" group-title="GPT-马来西亚",TV1
#EXTINF:-1 tvg-id="TV1 backup" tvg-name="TV1" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/FTV1.png" group-title="GPT-马来西亚",TV1 backup
#EXTINF:-1 tvg-id="TV2" tvg-name="TV2" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/ITV2.png" group-title="GPT-马来西亚",TV2
#EXTINF:-1 tvg-id="TV3" tvg-name="TV3" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/ITV3.png" group-title="GPT-马来西亚",TV3
#EXTINF:-1 tvg-id="TV3 SD" tvg-name="TV3" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/ITV3.png" group-title="GPT-马来西亚",TV3 SD
#EXTINF:-1 tvg-id="NTV7" tvg-logo="https://upload.wikimedia.org/wikipedia/en/thumb/a/ab/NTV7_logo_%282018%29.svg/1200px-NTV7_logo_%282018%29.svg.png" group-title="GPT-马来西亚",NTV7
#EXTINF:-1 tvg-id="TV8" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CCTV8.png" group-title="GPT-马来西亚",TV8
#EXTINF:-1 tvg-id="TV9" tvg-name="TV9" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/TV9_%28Malaysia%29_logo.svg/408px-TV9_%28Malaysia%29_logo.svg.png" group-title="GPT-马来西亚",TV9
#EXTINF:-1 tvg-id="Ria" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/Z.png" group-title="GPT-马来西亚",Ria
#EXTINF:-1 tvg-id="Ria-3" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/Z.png" group-title="GPT-马来西亚",Ria-3
#EXTINF:-1 tvg-id="Al-Hijrah" tvg-name="ALHIJRAH" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/TV_Alhijrah_%282013%29.svg/640px-TV_Alhijrah_%282013%29.svg.png" group-title="GPT-马来西亚",Al-Hijrah
#EXTINF:-1 tvg-id="Al-Hijrah backup" tvg-name="ALHIJRAH" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/TV_Alhijrah_%282013%29.svg/640px-TV_Alhijrah_%282013%29.svg.png" group-title="GPT-马来西亚",Al-Hijrah backup
#EXTINF:-1 tvg-id="Awani" tvg-logo="http://192.168.2.1:8090/logo/Astro Warna.png" group-title="GPT-马来西亚",Awani
#EXTINF:-1 tvg-id="Bernama" tvg-name="BERNAMA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/0/08/Bernama_TV.png" group-title="GPT-马来西亚",Bernama
#EXTINF:-1 tvg-id="Prima" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/AH.png" group-title="GPT-马来西亚",Prima
#EXTINF:-1 tvg-id="Prima backup" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/AH.png" group-title="GPT-马来西亚",Prima backup
#EXTINF:-1 tvg-id="Prima backup 2" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/AH.png" group-title="GPT-马来西亚",Prima backup 2
#EXTINF:-1 tvg-id="Ceria" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/AH.png" group-title="GPT-马来西亚",Ceria
#EXTINF:-1 tvg-id="Astro MTV" tvg-name="MTV" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/MTV.png" group-title="GPT-马来西亚",Astro MTV
#EXTINF:-1 tvg-id="Mecca Live HD" tvg-logo="https://i.guim.co.uk/img/media/b73cc57cb1d46ae742efd06b6c58805e8600d482/16_0_2443_1466/master/2443.jpg?width=700&quality=85&auto=format&fit=max&s=fb1dca6cdd4589cd9ef2fc941935de71" group-title="GPT-马来西亚",Mecca Live HD
#EXTINF:-1 tvg-id="Madinah HD" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/AH.png" group-title="GPT-马来西亚",Madinah HD
#EXTINF:-1 tvg-id="Oasis" tvg-logo="http://192.168.2.1:8090/logo/Astro Oasis.png" group-title="GPT-马来西亚",Oasis
#EXTINF:-1 tvg-id="HBO HD" tvg-name="HBOHD" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/HBOHD.png" group-title="GPT-马来西亚",HBO HD
#EXTINF:-1 tvg-id="HBO Signature" tvg-name="HBOSIGNATURE(HD)" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/HBOSIGNATURE.png" group-title="GPT-马来西亚",HBO Signature
#EXTINF:-1 tvg-id="HBO Hits" tvg-name="HBOHITS" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/HBOHITS.png" group-title="GPT-马来西亚",HBO Hits
#EXTINF:-1 tvg-id="NatGeo Wild HD" tvg-name="NATGEOWILD" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/NATGEOWILD.png" group-title="GPT-马来西亚",NatGeo Wild HD
#EXTINF:-1 tvg-id="Cartoon Network" tvg-name="CARTOONNETWORK" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CARTOONNETWORK.png" group-title="GPT-马来西亚",Cartoon Network
#EXTINF:-1 tvg-id="Nickelodeon" tvg-name="NICKELODEON" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/NICKELODEON.png" group-title="GPT-马来西亚",Nickelodeon
#EXTINF:-1 tvg-id="Nick Jr" tvg-name="NICKJR" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/NICKJR.png" group-title="GPT-马来西亚",Nick Jr
#EXTINF:-1 tvg-id="Dreamworks" tvg-name="DREAMWORKS" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/DREAMWORKS.png" group-title="GPT-马来西亚",Dreamworks
#EXTINF:-1 tvg-id="Siar" tvg-name="SIAR" tvg-logo="https://siar.my/wp-content/uploads/2020/04/SIAR-5.png" group-title="GPT-马来西亚",Siar
#EXTINF:-1 tvg-id="Citra" tvg-name="CITRADRAMA(HD)" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/AH.png" group-title="GPT-马来西亚",Citra
#EXTINF:-1 tvg-id="Citra backup" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/AH.png" group-title="GPT-马来西亚",Citra backup
#EXTINF:-1 tvg-id="Sensasi" tvg-name="SENSASI" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Astro_Sensasi_%28Dec_2024%29.png/960px-Astro_Sensasi_%28Dec_2024%29.png" group-title="GPT-马来西亚",Sensasi
#EXTINF:-1 tvg-id="Aura" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/5/55/Astro_Aura_%282024%29.png" group-title="GPT-马来西亚",Aura
#EXTINF:-1 tvg-id="Rania" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Astro_Rania_%282024%29.png/960px-Astro_Rania_%282024%29.png" group-title="GPT-马来西亚",Rania
#EXTINF:-1 tvg-id="KBS World" tvg-name="KBSWORLD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/KBS_World_%282009%29.svg/960px-KBS_World_%282009%29.svg.png" group-title="GPT-马来西亚",KBS World
#EXTINF:-1 tvg-id="Boo" tvg-name="BOO" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/c/c0/Astro_Boo_%282024%29.png" group-title="GPT-马来西亚",Boo
#EXTINF:-1 tvg-id="Awesome TV" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/DW.png" group-title="GPT-马来西亚",Awesome TV
#EXTINF:-1 tvg-id="Astro Sonypix" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/SONY.png" group-title="GPT-马来西亚",Astro Sonypix
#EXTINF:-1 tvg-id="Sony HD" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/SONY.png" group-title="GPT-马来西亚",Sony HD
#EXTINF:-1 tvg-id="TvN" tvg-name="TVN" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/TVN.png" group-title="GPT-马来西亚",TvN
#EXTINF:-1 tvg-id="AEC" tvg-name="AEC" tvg-logo="http://192.168.2.1:8090/logo/Astro AEC.png" group-title="GPT-马来西亚",AEC
#EXTINF:-1 tvg-id="华丽台 HD （Wah Lai Toi）" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/AH.png" group-title="GPT-马来西亚",华丽台 HD （Wah Lai Toi）
#EXTINF:-1 tvg-id="欢喜台 HD （Hua Hee Tai）" tvg-logo="http://192.168.2.1:8090/logo/Astro Hua Hee Dai.png" group-title="GPT-马来西亚",欢喜台 HD （Hua Hee Tai）
#EXTINF:-1 tvg-id="Astro QJ" tvg-name="ASTROQJ" tvg-logo="http://192.168.2.1:8090/logo/Astro QJ.png" group-title="GPT-马来西亚",Astro QJ
#EXTINF:-1 tvg-id="TVB Jade" tvg-name="TVBJADE" tvg-logo="https://raw.githubusercontent.com/wanglindl/TVlogo/main/img/TVB1.png" group-title="GPT-马来西亚",TVB Jade
#EXTINF:-1 tvg-id="TVB Asia" tvg-logo="https://i.guim.co.uk/img/media/b73cc57cb1d46ae742efd06b6c58805e8600d482/16_0_2443_1466/master/2443.jpg?width=700&quality=85&auto=format&fit=max&s=fb1dca6cdd4589cd9ef2fc941935de71" group-title="GPT-马来西亚",TVB Asia
#EXTINF:-1 tvg-id="TVB Entertainment" tvg-name="TVBENTERTAINMENTNEWS" tvg-logo="https://assets.livednow.com/logo/娛樂新聞台.png" group-title="GPT-马来西亚",TVB Entertainment
#EXTINF:-1 tvg-id="TVB Classic" tvg-name="TVBCLASSIC" tvg-logo="https://raw.githubusercontent.com/wanglindl/TVlogo/main/img/TVB8.png" group-title="GPT-马来西亚",TVB Classic
#EXTINF:-1 tvg-id="AOD" tvg-name="AOD" tvg-logo="http://192.168.2.1:8090/logo/Astro AOD.png" group-title="GPT-马来西亚",AOD
#EXTINF:-1 tvg-id="One" tvg-name="ONE" tvg-logo="https://upload.wikimedia.org/wikipedia/en/c/cc/One_TV_Asia_logo_%282020%29.png" group-title="GPT-马来西亚",One
#EXTINF:-1 tvg-id="TVB 星河台 Xing He" tvg-name="TVB星河" tvg-logo="https://raw.githubusercontent.com/wanglindl/TVlogo/main/img/TVB6.png" group-title="GPT-马来西亚",TVB 星河台 Xing He
#EXTINF:-1 tvg-id="爱奇艺 iQiyi" tvg-name="IQIYI" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/爱奇艺.png" group-title="GPT-马来西亚",爱奇艺 iQiyi
#EXTINF:-1 tvg-id="Animal Planet (Eng)" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/ANIMALPLANET.png" group-title="GPT-马来西亚",Animal Planet (Eng)
#EXTINF:-1 tvg-id="tvN Movie" tvg-name="TVNMOVIES" tvg-logo="https://astromedia.com.my/wp-content/uploads/2023/12/tvn-movies.png" group-title="GPT-马来西亚",tvN Movie
#EXTINF:-1 tvg-id="CNN backup" tvg-name="CNN" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CNN.png" group-title="GPT-马来西亚",CNN backup
#EXTINF:-1 tvg-id="Celestial Classic" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/MOVIE.png" group-title="GPT-马来西亚",Celestial Classic
#EXTINF:-1 tvg-id="CNBC" tvg-name="CNBCASIA(HD)" tvg-logo="https://nowtv-strapi-bucket.s3.ap-southeast-1.amazonaws.com/319_wbg_c_dfd95edee4.png" group-title="GPT-马来西亚",CNBC
#EXTINF:-1 tvg-id="TLC" tvg-name="TLC" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/TLC.png" group-title="GPT-马来西亚",TLC
#EXTINF:-1 tvg-id="CNA" tvg-name="CNA" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CNA.png" group-title="GPT-马来西亚",CNA
#EXTINF:-1 tvg-id="BBC World News" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/BBCWORLDNEWS.png" group-title="GPT-马来西亚",BBC World News
#EXTINF:-1 tvg-id="Foodnetwork Hd" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/FOODNETWORK.png" group-title="GPT-马来西亚",Foodnetwork Hd
#EXTINF:-1 tvg-id="HGTV" tvg-name="HGTV" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/HGTV.png" group-title="GPT-马来西亚",HGTV
#EXTINF:-1 tvg-id="Goshop" tvg-logo="https://i.guim.co.uk/img/media/b73cc57cb1d46ae742efd06b6c58805e8600d482/16_0_2443_1466/master/2443.jpg?width=700&quality=85&auto=format&fit=max&s=fb1dca6cdd4589cd9ef2fc941935de71" group-title="GPT-马来西亚",Goshop
#EXTINF:-1 tvg-id="Celestial Movies HD" tvg-name="CELESTIALMOVIES" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/MOVIE.png" group-title="GPT-马来西亚",Celestial Movies HD
#EXTINF:-1 tvg-id="Axn HD" tvg-name="AXN" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/AXN.png" group-title="GPT-马来西亚",Axn HD
#EXTINF:-1 tvg-id="Paramount Network" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Paramount_Network.svg/250px-Paramount_Network.svg.png" group-title="GPT-马来西亚",Paramount Network
#EXTINF:-1 tvg-id="Astrol Kplus" tvg-name="KPLUS" tvg-logo="https://upload.wikimedia.org/wikipedia/en/thumb/8/8c/K_Plus_Asia_Logo.jpg/250px-K_Plus_Asia_Logo.jpg" group-title="GPT-马来西亚",Astrol Kplus
#EXTINF:-1 tvg-id="AFC 亚洲旅游台" tvg-name="亚洲旅游台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/亚洲旅游.png" group-title="GPT-马来西亚",AFC 亚洲旅游台
#EXTINF:-1 tvg-id="Rock Actions" tvg-name="ROCKACTION" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/ROCKACTION.png" group-title="GPT-马来西亚",Rock Actions
